datetime,Predicted
2013-01-01 00:00:00,0.5303964
2013-01-01 03:00:00,0.45236996
2013-01-01 06:00:00,0.39992392
2013-01-01 09:00:00,0.37582755
2013-01-01 12:00:00,0.30382484
2013-01-01 15:00:00,0.3638976
2013-01-01 18:00:00,0.40290543
2013-01-01 21:00:00,0.37212783
2013-01-02 00:00:00,0.22167248
2013-01-02 03:00:00,0.90010047
2013-01-02 06:00:00,1.1159389
2013-01-02 09:00:00,1.4400858
2013-01-02 12:00:00,1.0681192
2013-01-02 15:00:00,1.0032753
2013-01-02 18:00:00,0.979873
2013-01-02 21:00:00,0.6672944
2013-01-03 00:00:00,0.38698688
2013-01-03 03:00:00,0.52723473
2013-01-03 06:00:00,0.37499532
2013-01-03 09:00:00,0.54461026
2013-01-03 12:00:00,0.84460723
2013-01-03 15:00:00,0.7203985
2013-01-03 18:00:00,0.7126533
2013-01-03 21:00:00,0.99682385
2013-01-04 00:00:00,1.2024772
2013-01-04 03:00:00,0.94926363
2013-01-04 06:00:00,1.1875178
2013-01-04 09:00:00,0.86633
2013-01-04 12:00:00,0.9328115
2013-01-04 15:00:00,0.89445883
2013-01-04 18:00:00,1.0899503
2013-01-04 21:00:00,0.92253083
2013-01-05 00:00:00,0.79916906
2013-01-05 03:00:00,0.63188607
2013-01-05 06:00:00,0.76377356
2013-01-05 09:00:00,1.0104948
2013-01-05 12:00:00,0.8400612
2013-01-05 15:00:00,0.7506755
2013-01-05 18:00:00,0.87661445
2013-01-05 21:00:00,1.0185236
2013-01-06 00:00:00,0.9901426
2013-01-06 03:00:00,0.88620317
2013-01-06 06:00:00,1.7161175
2013-01-06 09:00:00,1.2995843
2013-01-06 12:00:00,1.2742941
2013-01-06 15:00:00,2.093021
2013-01-06 18:00:00,1.4315171
2013-01-06 21:00:00,1.3195469
2013-01-07 00:00:00,1.7672212
2013-01-07 03:00:00,1.5046118
2013-01-07 06:00:00,1.0078518
2013-01-07 09:00:00,1.0448611
2013-01-07 12:00:00,0.9891851
2013-01-07 15:00:00,0.95628715
2013-01-07 18:00:00,0.76743686
2013-01-07 21:00:00,0.9620461
2013-01-08 00:00:00,0.9445292
2013-01-08 03:00:00,0.5778643
2013-01-08 06:00:00,0.87179106
2013-01-08 09:00:00,0.7623692
2013-01-08 12:00:00,1.0582248
2013-01-08 15:00:00,1.0148373
2013-01-08 18:00:00,1.5588356
2013-01-08 21:00:00,1.6860068
2013-01-09 00:00:00,1.3542233
2013-01-09 03:00:00,0.8921145
2013-01-09 06:00:00,1.3401254
2013-01-09 09:00:00,1.4451631
2013-01-09 12:00:00,0.89250505
2013-01-09 15:00:00,1.0068431
2013-01-09 18:00:00,1.5209795
2013-01-09 21:00:00,1.0457757
2013-01-10 00:00:00,1.4210192
2013-01-10 03:00:00,0.6344041
2013-01-10 06:00:00,1.1431272
2013-01-10 09:00:00,1.0041893
2013-01-10 12:00:00,1.3340753
2013-01-10 15:00:00,0.6062729
2013-01-10 18:00:00,0.6652453
2013-01-10 21:00:00,0.39957535
2013-01-11 00:00:00,0.71313924
2013-01-11 03:00:00,1.1464928
